speaker_id,start,end,duration,text_snippet
spk1,278.377,279.140,0.763,til?
spk1,282.183,288.870,6.687,mm ## ja m det er jo # bitte litt langt Ã¥ gÃ¥ men ikke sÃ¥n…
spk1,303.599,305.674,2.075,er det gangvei sykkelvei?
spk1,320.470,324.262,3.792,men du b- # bor lissom # ee vekk fra riksveien du da?
spk1,338.069,343.602,5.533,du em ja sÃ¥ du gikk jo pÃ¥ skole her du gikk pÃ¥ # Teia # T…
spk1,343.960,344.723,0.763,Storsteia
spk1,345.128,345.915,0.787,nÃ¥r du var liten?
spk1,345.915,352.545,6.630,nÃ¦i nÃ¥rr Ã¦i va lit'n da jekk Ã¦i pÃ¥ ell StosjtÃ¦ia de Ã¦…
spk1,365.233,367.069,1.836,"ee # heter de ""plassinger""?"
spk1,374.080,376.202,2.122,ja og det heter bare Alvdal skole? * bare
spk1,378.802,386.527,7.725,mm # # ee ja hva er det dere # pleide Ã¥ gjÃ¸re i friminutte…
spk1,396.876,398.498,1.622,og hva gjÃ¸r du nÃ¥ i friminuttet da?
spk1,411.769,414.014,2.245,ja # mere voksent liksom
spk1,419.022,423.958,4.936,slapper av ja ## men har dere ikke gym da eller? * ja
spk1,431.143,434.434,3.291,# ja # ja det veit jeg egentlig her pÃ¥ samfunnshuset * ja
spk1,438.315,439.698,1.383,ja den ballbinga
spk1,444.444,445.350,0.906,kunstgressbane eller?
spk1,445.350,451.145,5.795,nÃ¦i vanli gras # ska bygge kunnstgrasbane lennger borrtpÃ¥ …
spk1,451.145,451.885,0.740,moderne nÃ¥ for tiden
spk1,453.364,455.439,2.075,men spiller du noe fotball # enda?
spk1,455.439,458.794,3.355,ee nÃ¦i ikke enna ikke akktift * ee har du
spk1,458.794,460.731,1.937,gÃ¥r du pÃ¥ noe lag?
spk1,463.737,467.076,3.339,og det er alt mulig alle idretter lissom eller? * ja
spk1,467.076,472.728,5.652,m fottbÃ¸ll ell de Ã¦ jo hovedsak fottbÃ¸ll sji Ã¥ sjisjytin…
spk1,472.728,473.730,1.002,driver med?
spk1,484.628,486.011,1.383,du har lissom gitt opp?
spk1,495.693,496.862,1.169,hvilken divisjon var dere i da?
spk1,496.862,511.076,14.214,de va vell fÃ¸ssjte divisjon # de Ã¦ jo delt opp i fÃ¥ssjell…
spk1,511.076,512.197,1.121,skuffende da
spk1,512.197,518.421,6.224,ja m ee ja # bLi litt kjett Ã¥ rÃ¦ise te Tronnjemm ee # ee e…
spk1,518.803,521.283,2.480,man kan ikke gjÃ¸re det hvor langt er det til Trondheim herf…
spk1,521.283,526.458,5.175,m nÃ¦i vorr lanngt Ã¦ re a? # kjue mil i vÃ¦rrt runnt kjue m…
spk1,526.458,529.200,2.742,man lissom reise til Trondheim for Ã¥ spille fotballkamp og …
spk1,532.897,533.732,0.835,nei det gÃ¥r jo ikke
spk1,539.646,546.419,6.773,mm ## ee f- # men du er jo fra gard da?
spk1,546.419,548.088,1.669,ja # de ... * skal du
spk1,548.088,549.113,1.025,bli bonde eller?
spk1,549.113,555.534,6.421,nÃ¦i Ã¦i ha inngen pLaner omm de # nÃ¦i # de frisste ikke sÃ…
spk1,555.534,556.291,0.757,flere sÃ¸sken?
spk1,563.517,565.496,1.979,han det han syns det er mer interessant?
spk1,570.790,574.725,3.935,ja # det er jo fint Ã¥ t- # man fortsetter Ã¥ ha gÃ¥rden * j…
spk1,574.725,596.545,21.820,de Ã¦ re ## Ã¦i vill jÃ¸nne fortsjette Ã¥ bu pÃ¥ gaarn menn …
spk1,596.545,597.690,1.145,type frihet likevel da * ja
spk1,600.313,603.103,2.790,merker jo det at man ee ee kan gjÃ¸re hva man vil ja men ee …
spk1,608.397,609.589,1.192,det har vel en verdi det
spk1,611.378,622.229,10.851,ee f- skal vi se # d- em # men vi er jo interessert i sprÃ¥k…
spk1,631.768,635.035,3.267,de lissom gÃ¥r over fra Ã¥ prate dialekt Ã¥ prate liksom mer…
spk1,635.965,637.348,1.383,eller stygt da som jeg ville kalt det
spk1,640.614,644.001,3.387,ee ja # men hvorfor gjÃ¸r de det da tror du? * sÃ¥ ...
spk1,654.799,660.408,5.609,men de mest populÃ¦re lissom ungdommene her # de snakker vel…
spk1,662.531,665.511,2.980,de # det er jo bra
spk1,666.227,669.947,3.720,ee bra for dialekta i hvert fall
spk1,671.545,673.214,1.669,bra for sprÃ¥kforskerne
spk1,674.216,682.992,8.776,# men ee hvordan er det syns du er det forskjell altsÃ¥ pÃ¥ …
spk1,682.992,701.723,18.731,ja de Ã¦ litt fÃ¥ssjell ja m vi prate jo ee # gannske likkt …
spk1,701.723,702.844,1.121,ved Rena?
spk1,702.844,704.752,1.908,eller Rendarn # ... * Ã¥ ja det er ikke
spk1,704.752,706.159,1.407,det samme som Rena det nei? * nÃ¦i
spk1,706.159,712.407,6.248,nÃ¦i # litt lennger noL # i Rena dÃ¦r # ... * det er ganske …
spk1,712.407,714.315,1.908,ee sÃ¸r fra her da # ja * ja
spk1,715.484,719.633,4.149,nei # sÃ¥ var det noen som sa at ee pÃ¥ Tynset sÃ¥
spk1,728.096,730.507,2.411,men sÃ¥ hvis man drar til RÃ¸ros sÃ¥ er det lissom motsatt?
spk1,741.310,742.955,1.645,men sÃ¥ har du sÃ¥nn Tolga
spk1,742.955,762.821,19.866,TÃ¥llga ja ja dÃ¸mm Ã¥ ell i vÃ¦rrt fall Ã¦i ee # di tÃ¥llgi…
spk1,762.821,763.155,0.334,nÃ¥?
spk1,766.041,766.661,0.620,Vingelund?
spk1,777.933,791.533,13.600,mm # det er sant # em ## b- vil du si at det er fraflytting …
spk1,791.533,794.562,3.029,begge deler egentli # m Ã¦i # ja * du tror folketallet er
spk1,794.562,795.874,1.312,s- stabilt?
spk1,795.874,804.864,8.990,ja # de virrke sÃ¥nn # sÃ¥ ja # Ã¦i mener de # de Ã¦ en go d…
spk1,805.222,810.707,5.485,moren og faren din har jo bodd her # hele livet sÃ¥ du vet j…
spk1,810.707,820.866,10.159,ja Ã¦i trur de ha hellt sÃ¦i # nÃ¸Ã¸rnlunne re samme egentli…
spk1,820.866,822.225,1.359,de jobb her da?
spk1,825.135,825.540,0.405,hvor da?
spk1,850.752,856.573,5.821,mm # men sÃ¥nn ee kommunearbeidsplasser er det noe sÃ¦rlig a…
spk1,860.317,863.155,2.838,ja # for det er ikke noe sykestue eller ...? * ee de
spk1,871.120,872.241,1.121,er det sjukehus pÃ¥ Tynset?
spk1,872.241,873.553,1.312,ja pÃ¥ Tynnsett Ã¦ re sjukehus * ja for der er det jo
spk1,873.553,875.342,1.789,til og med t- # sjukepleierskole
spk1,879.253,886.813,7.560,ok men dette er jo fint ee # d- vet du noe om bygda sÃ¥nn f-…
spk1,886.813,899.000,12.187,nÃ¦i # ikke sÃ¥ velldi mye m- byggdehistorie nÃ¦i # kann kke…
spk1,899.000,900.788,1.788,alvdalinger da noen er det jo?
spk1,900.788,905.581,4.793,ja n- de Ã¦ en ee # kjennte sjilÃ¸pere i vÃ¦rrt fall da # sÃ…
spk1,905.581,905.891,0.310,det?
spk1,906.344,906.845,0.501,hvem da?
spk1,906.845,915.669,8.824,sÃ¥nn # ell tre JÃ¦rrmunnshÃ¦u-brÃ¸dre # sÃ¥mm Ã¦ me enn go …
spk1,917.171,918.054,0.883,men hun ee ...
spk2,3.887,10.922,7.035,ja Ã¦i e fÃ¸tt Ã¥ oppvÃ¥kkst n- i ALLvdaL # ha budd hÃ¦r i #…
spk2,12.878,18.410,5.532,ja sÃ¸tt'n Ã¥r da snart att'n ## sÃ¸tt'n Ã¥r Ã¥ Ã¦llve mÃ¥ne…
spk2,18.410,20.676,2.266,og elleve mÃ¥neder ja # er over det Ã²g er det ikke det da? …
spk2,20.676,21.510,0.834,Ã¥- litt Ã¥ver de
spk2,27.019,38.704,11.685,nÃ¦i Ã¦i trives nÃ¥ velldi gÃ¸tt Ã¦i # de ha vÃ¸r fint enngl…
spk2,41.089,61.697,20.608,ee pÃ¥ barneskuLa va me vell femmt'n stÃ¸kk # femm jennter Ã…
spk2,61.697,64.709,3.012,er det to og et halvt tusen innbyggere i Alvdal? * i ALLvdaL…
spk2,64.709,66.664,1.955,i sentrum eller i kommunen? * nÃ¦i i
spk2,66.664,71.123,4.459,kommuun ALLvdaL ## sÃ¥nn sirrka to Ã¥ ett hart tus'n
spk2,73.078,75.743,2.665,nÃ¦i Ã¦ kke sÃ¥ mye re nÃ¦i
spk2,83.476,106.552,23.076,ja # de jÃ¸ Ã¦i # sisste Ã¥re # pÃ¥ natturbrukslinnje # pÃ¥ …
spk2,106.552,108.945,2.393,ee ja # mÃ¥ skrive da? * ja
spk2,108.945,113.738,4.793,ja m mÃ¥ skrive en del de gÃ¥r bra
spk2,116.504,132.672,16.168,nÃ¦i omm sÃ¸mmern hell omm nÃ¥rr de Ã¦ bÃ¦rrt kjÃ¸re Ã¦i mop…
spk2,134.456,142.235,7.779,nja nÃ¥rr ee fattÃ¦rn ikke bruke n sÃ¥ # kann Ã¦i fÃ¥ lÃ¥ne …
spk2,143.833,144.930,1.097,ee sÃ¦ist'n Ã¥r
spk2,144.930,146.337,1.407,det er seksten ja # ja * sÃ¦ist'n ja * ja
spk2,146.337,160.120,13.783,sÃ¥ Ã¦i tok lappen pÃ¥ de # ja # nÃ¸Ã¸rn dager etter Ã¦i var…
spk2,161.527,167.012,5.485,ja Ã¦i # kjÃ¸ffte mÃ¦i bil i sÃ¸mmer # sÃ¥mm Ã¦i ha pusse op…
spk2,169.635,180.152,10.517,nÃ¦i ee # de Ã¦ # de Ã¦ vell kannsje mer enn i byan s- # ta …
spk2,183.181,185.528,2.347,ja # de Ã¦ re vell kannsje omm vinntern ja * ja # det er ing…
spk2,186.616,187.712,1.096,nÃ¦i Ã¦ ikke de nÃ¦i? * nei
spk2,187.712,193.579,5.867,for de strÃ¸r # altsÃ¥ hvis det fÃ¸rst er ee snÃ¸ og is sÃ¥ …
spk2,193.579,196.417,2.838,ja menn de Ã¦ en del sÃ¥mm bruke sparrk sÃ¦rli i ... * ee gj…
spk2,196.417,198.515,2.098,nÃ¦i he- heller dÃ¥li
spk2,199.040,205.336,6.296,dÃ¦ nÃ¦i si re Ã¦i # bruke anndre frammkÃ¥mmstmiddler # sÃ¥m…
spk2,205.861,219.001,13.140,gÃ¥r forrtar enn Ã¥ gÃ¥ ja viss de Ã¦ Ã¥rrntli sparrkfÃ¸re #…
spk2,219.001,221.767,2.766,Ã¥ ja # det er liksom # ikke sÃ¥ kult da * sÃ¥ ...
spk2,221.767,231.704,9.937,nÃ¦i m de Ã¦ veL ikke de ha ru trakktor sÃ¥ # ell bil sÃ¥ kj…
spk2,237.078,251.286,14.208,sÃ¥nn ell # egentli bruke ru n jo # pÃ¥ ga'rn da menn sÃ¥ vi…
spk2,252.812,267.860,15.048,nÃ¦i kjÃ¸re nÃ¥ kann fÃ¥rr eksemmpel kjÃ¸re pÃ¥ StÃ¦ia # pÃ¥…
spk2,269.696,276.493,6.797,ja # jÃ¸r de i bLannt # de Ã¦ enn tre kjillometer sj- Ã¥ s- …
spk2,277.113,278.377,1.264,tre kjilometer
spk2,279.140,282.183,3.043,tÃ¦ll skuLa # ifrÃ¥ mÃ¦i
spk2,282.183,288.870,6.687,mm ## ja m det er jo # bitte litt langt Ã¥ gÃ¥ men ikke sÃ¥n…
spk2,288.870,303.599,14.729,nÃ¦i de # gÃ¥r bra Ã¥ gÃ¥ # mÃ¦ i e m # m ha ikke gÃ¥tt sÃ¥ …
spk2,305.674,320.470,14.796,ee ikke ifrÃ¥ mÃ¦i te skuLa menn dÃ¦r Ã¦ re kke sÃ¥ stor tra…
spk2,324.262,338.069,13.807,ja # Ã¦i bur litt ee vesst fÃ¥rr rikksvÃ¦ien ja # sÃ¥ Ã¦i bu…
spk2,338.069,343.602,5.533,du em ja sÃ¥ du gikk jo pÃ¥ skole her du gikk pÃ¥ # Teia # T…
spk2,343.602,343.960,0.358,ja
spk2,344.723,345.128,0.405,ja
spk2,345.915,352.545,6.630,nÃ¦i nÃ¥rr Ã¦i va lit'n da jekk Ã¦i pÃ¥ ell StosjtÃ¦ia de Ã¦…
spk2,352.545,365.233,12.688,pÃ¥ Ã¦i pÃ¥ PLass'n # StÃ¦ia Ã¦ ee denn sÃ¥mm ligg hÃ¦r # dÃ…
spk2,367.069,374.080,7.011,pLassinger ja # ja ja # Ã¥ sÃ¥ pÃ¥ onngdomskuLa da gÃ¥r bÃ¥d…
spk2,374.080,376.202,2.122,ja og det heter bare Alvdal skole? * bare
spk2,376.202,378.802,2.600,ALLvdaL onngdomskuLe ja s- ja
spk2,386.527,396.876,10.349,n spÃ¦rrke fottbÃ¸ll # vÃ¦rrt friminutt egenli n samme vorr …
spk2,398.498,411.769,13.271,nÃ¦i no gÃ¥r me sÃ¥mm regel ee sparrke ikke sÃ¥ mye fottbÃ¥l…
spk2,414.014,419.022,5.008,ja pÃ¥ en mÃ¥te ra # # sjlappe av litt mer
spk2,419.022,423.958,4.936,slapper av ja ## men har dere ikke gym da eller? * ja
spk2,423.958,431.143,7.185,jo har gymm ja # to timer i uka # sÃ¥ da # hell ja oppÃ¥ hÃ¦…
spk2,431.143,434.434,3.291,# ja # ja det veit jeg egentlig her pÃ¥ samfunnshuset * ja
spk2,434.434,438.315,3.881,ja # Ã¥ sÃ¥ Ã¦ re jo fottbÃ¸llbane rett borrtpÃ¥ hÃ¦r
spk2,439.698,444.444,4.746,ja ballbinnge Ã¥ ee Ã¥ sÃ¥ Ã¦ re rett fottbÃ¸llbane rett bor…
spk2,445.350,451.145,5.795,nÃ¦i vanli gras # ska bygge kunnstgrasbane lennger borrtpÃ¥ …
spk2,451.885,453.364,1.479,ja # de Ã¦ re
spk2,455.439,458.794,3.355,ee nÃ¦i ikke enna ikke akktift * ee har du
spk2,460.731,463.737,3.006,ja Ã¦i Ã¦ me i ALLvdaL idrettslag ja sÃ¥ # ja
spk2,463.737,467.076,3.339,og det er alt mulig alle idretter lissom eller? * ja
spk2,467.076,472.728,5.652,m fottbÃ¸ll ell de Ã¦ jo hovedsak fottbÃ¸ll sji Ã¥ sjisjytin…
spk2,473.730,484.628,10.898,ja akkeratt no driv Ã¦i ikke me nÃ¸Ã¸rn tinng akktift Ã¦i ha…
spk2,486.011,495.693,9.682,nja har da visst # varrt sÃ¥ lanngt Ã¥ kjÃ¸re te alle fottbÃ…
spk2,496.862,511.076,14.214,de va vell fÃ¸ssjte divisjon # de Ã¦ jo delt opp i fÃ¥ssjell…
spk2,512.197,518.421,6.224,ja m ee ja # bLi litt kjett Ã¥ rÃ¦ise te Tronnjemm ee # ee e…
spk2,518.421,518.803,0.382,hÃ¦?
spk2,521.283,526.458,5.175,m nÃ¦i vorr lanngt Ã¦ re a? # kjue mil i vÃ¦rrt runnt kjue m…
spk2,529.200,532.897,3.697,ja # etter skuLa # Ã¥ sÃ¥ ...
spk2,533.732,539.646,5.914,nÃ¦i ## bLir litt travelt da # nÃ¥rr du ha en del Ã¥ jÃ¸re p…
spk2,546.419,548.088,1.669,ja # de ... * skal du
spk2,549.113,555.534,6.421,nÃ¦i Ã¦i ha inngen pLaner omm de # nÃ¦i # de frisste ikke sÃ…
spk2,556.291,563.517,7.226,ja # Ã¦i ha to sÃ¸ssken Ã¦i elldre sÃ¸sster Ã¥ bror # sÃ¥ ka…
spk2,565.496,570.790,5.294,ja # virrke sÃ¥nn # sÃ¥ Ã¦i fÃ¦ nÃ¥ hÃ¥pe ann ta Ã¥ver
spk2,570.790,574.725,3.935,ja # det er jo fint Ã¥ t- # man fortsetter Ã¥ ha gÃ¥rden * j…
spk2,574.725,596.545,21.820,de Ã¦ re ## Ã¦i vill jÃ¸nne fortsjette Ã¥ bu pÃ¥ gaarn menn …
spk2,596.545,597.690,1.145,type frihet likevel da * ja
spk2,597.690,600.313,2.623,de Ã¦ re # du Ã¦ jo dinn egen sjÃ¦f # Ã¦ re ...
spk2,600.313,603.103,2.790,merker jo det at man ee ee kan gjÃ¸re hva man vil ja men ee …
spk2,603.103,608.397,5.294,du kann jo ta rÃ¦i fri nÃ¥rr de passe dÃ¦i sjÃ¸l likksÃ¥mm d…
spk2,609.589,611.378,1.789,ha re
spk2,611.378,622.229,10.851,ee f- skal vi se # d- em # men vi er jo interessert i sprÃ¥k…
spk2,622.229,631.768,9.539,ee j- de Ã¦ nÃ¥ en go del sÃ¥mm prat dialekkt menn de Ã¦ man…
spk2,631.768,635.035,3.267,de lissom gÃ¥r over fra Ã¥ prate dialekt Ã¥ prate liksom mer…
spk2,635.035,635.965,0.930,ja egentli
spk2,637.348,640.614,3.266,ja # Ã¦i Ã¥
spk2,640.614,644.001,3.387,ee ja # men hvorfor gjÃ¸r de det da tror du? * sÃ¥ ...
spk2,644.001,654.799,10.798,nÃ¦i sÃ¦i de dÃ¸mm # ta vell sÃ¦kkert mye frÃ¥ teve Ã¥ # rad…
spk2,654.799,660.408,5.609,men de mest populÃ¦re lissom ungdommene her # de snakker vel…
spk2,660.408,662.531,2.123,ja egentli # de ...
spk2,665.511,666.227,0.716,ja
spk2,666.227,669.947,3.720,ee bra for dialekta i hvert fall
spk2,669.947,671.545,1.598,ja # de Ã¦ re
spk2,673.214,674.216,1.002,ja
spk2,682.992,701.723,18.731,ja de Ã¦ litt fÃ¥ssjell ja m vi prate jo ee # gannske likkt …
spk2,702.844,704.752,1.908,eller Rendarn # ... * Ã¥ ja det er ikke
spk2,704.752,706.159,1.407,det samme som Rena det nei? * nÃ¦i
spk2,706.159,712.407,6.248,nÃ¦i # litt lennger noL # i Rena dÃ¦r # ... * det er ganske …
spk2,712.407,714.315,1.908,ee sÃ¸r fra her da # ja * ja
spk2,714.315,715.484,1.169,prate ikke sÃ¥ likkt dÃ¦r
spk2,719.633,728.096,8.463,ja dÃ¦r prate rÃ¸mm gannske fint da # egentli # i fÃ¥rrÃ¥ll …
spk2,730.507,741.310,10.803,RÃ¸ros ja da m da bLir de mer ee # trÃ¸nnder Ã¦r de visst # …
spk2,742.955,762.821,19.866,TÃ¥llga ja ja dÃ¸mm Ã¥ ell i vÃ¦rrt fall Ã¦i ee # di tÃ¥llgi…
spk2,763.155,766.041,2.886,Vinngelunn # sÃ¥mm ligg i TÃ¥llga komune
spk2,766.661,777.933,11.272,ja # dÃ¦r Ã¥ pra- dÃ¦r ha rÃ¸mm en annar type dialekkt enn i…
spk2,777.933,791.533,13.600,mm # det er sant # em ## b- vil du si at det er fraflytting …
spk2,791.533,794.562,3.029,begge deler egentli # m Ã¦i # ja * du tror folketallet er
spk2,795.874,804.864,8.990,ja # de virrke sÃ¥nn # sÃ¥ ja # Ã¦i mener de # de Ã¦ en go d…
spk2,804.864,805.222,0.358,hm?
spk2,805.222,810.707,5.485,moren og faren din har jo bodd her # hele livet sÃ¥ du vet j…
spk2,810.707,820.866,10.159,ja Ã¦i trur de ha hellt sÃ¦i # nÃ¸Ã¸rnlunne re samme egentli…
spk2,822.225,825.135,2.910,ja di fLesste jÃ¸r jo de
spk2,825.540,850.752,25.212,Finn'n # sÃ¥mm ligg borrtpÃ¥ hÃ¦r dÃ¸mm ha jo ee skappt # en…
spk2,856.573,860.317,3.744,# ja de Ã¦ ra en bLi jo lÃ¦reran da
spk2,860.317,863.155,2.838,ja # for det er ikke noe sykestue eller ...? * ee de
spk2,863.155,871.120,7.965,Ã¦ pLÃ¦iejemm alldesjjemm # Ã¦ re # Ã¥ ja # menn ikke sjukeh…
spk2,872.241,873.553,1.312,ja pÃ¥ Tynnsett Ã¦ re sjukehus * ja for der er det jo
spk2,875.342,879.253,3.911,ja # de Ã¦ re
spk2,886.813,899.000,12.187,nÃ¦i # ikke sÃ¥ velldi mye m- byggdehistorie nÃ¦i # kann kke…
spk2,900.788,905.581,4.793,ja n- de Ã¦ en ee # kjennte sjilÃ¸pere i vÃ¦rrt fall da # sÃ…
spk2,905.891,906.344,0.453,ja
spk2,906.845,915.669,8.824,sÃ¥nn # ell tre JÃ¦rrmunnshÃ¦u-brÃ¸dre # sÃ¥mm Ã¦ me enn go …
spk2,915.669,917.171,1.502,JÃ¦rrmunnshÃ¦u ja # ee ja
